Въпрос;Отговор;Снимка (линк);Снимка отговор (линк)
"Musculus rectus capitis posterior major & minor
Musculus obliquus inferior & superior capitis 
Musculus semispinalis (Полуостният мускул) 
Musculus multifidus rotatores
";"Екстензори на шията. Осигуряват контрола за поддържане на главата изправена и балансират шийния гръбнак, борейки се с гравитацията. При двустранна контракция -> екстензия (наклоняват главата назад). При едностранна контракция -> наклон назад + ротация заради хода на мускулните влакна.
";https://cdn-aolkg.nitrocdn.com/JEsNUzsMoDdLqhSXkopLhNFWnBniacqf/assets/images/optimized/rev-1fa89a2/www.yoganatomy.com/wp-content/uploads/2022/03/Suboccipital_muscles.jpg;
Musculus spinalis cervicis;Множество мускулчета в задната част на шията, които извършват екстензия и ротация в дълбочина;https://www.rehabmypatient.com/media/uploads/articles/spinalis-cervicis.jpg;
Musculi scaleni (предни, средни, задни);Страничната група мускули, които се наричат стълбести или скалени. При контракция -> навеждат шията и главата встрани или пък могат да повдигнат ребрата и по този начин да подпомогнат дишането.;https://hnjclinic.com.au/wp-content/uploads/2025/08/Scalene-Neck-Muscles-1024x808.jpg;
Musculi semispinalis;Дълбок мускул на гърба, участващ в екстензията и стабилизацията на гръбначния стълб.;https://learnmuscles.com/wp-content/uploads/2020/11/Semispinalis_Watermarked_HR-868x1024.jpg;
Musculi multifidi;Къси дълбоки мускули между прешлените. Осигуряват стабилност и фин контрол на движенията.;https://www.kenhub.com/thumbor/hbhyWyHKS1y2G8VYE7pcSkB1i-s=/fit-in/800x1600/filters:watermark(/images/logo_url.png,-10,-10,0):background_color(FFFFFF):format(jpeg)/images/article/musculus-multifidus/FtRyUUHWfj911bOKok78qA_Musculus_multifidus_1.png;
Musculi rotatores;Най-дълбоките къси мускули на гърба. Осигуряват фини ротационни движения между прешлените.;https://www.kenhub.com/thumbor/tlYKZm16MpZIADGEbHTF7pFoo9M=/fit-in/800x1600/filters:watermark(/images/logo_url.png,-10,-10,0):background_color(FFFFFF):format(jpeg)/images/library/12966/p1fLmDk6stdKvAFtNMailQ_Musculi_rotatores_breves_et_longi_1.png;
"Musculus serratus posterior superior (заден горен зъбчат мускул)
";Tънък, четириъгълен мускул, разположен в горната част на гърба, точно под ромбовидните мускули. Подпомага вдишването, като повдига ребрата, към които е прикрепен, и по този начин разширява гръдния кош и подпомага процеса на вдишване.;https://teachmeanatomy.info/wp-content/uploads/Intermediate-Back-Muscles-Serratus-Posterior-Superior-and-Inferior-1024x970.jpg;
Musculus serratus posterior inferior (заден долен зъбчат мускул) ;Тънък, плосък мускул, разположен в прехода между гръдната и лумбалната област на гърба. Той се намира под m. latissimus dorsi. Подпомага издишванетп, като тегли долните ребра надолу и назад, и съдейства за свиването на гръдния кош при издишване. Също така фиксира долните ребра, осигурявайки стабилна опора за диафрагмата.;https://teachmeanatomy.info/wp-content/uploads/Intermediate-Back-Muscles-Serratus-Posterior-Superior-and-Inferior-1024x970.jpg;
Musculus quadratus lumborum;Дълбок мускул в лумбалната област. При едностранна контракция извършва страничен наклон, при двустранна – подпомага екстензията. Важен стабилизатор на кръста.;https://chiro-praxis-berlin.de/wp-content/uploads/2017/12/Quadratus-Lumborum-bold-823.jpg;
Musculus serratus anterior (преден зъбчат мускул);"Има множество мускулни коренчета. Започва от 1 до 8-9 ребро, с отделни коремчета, и завършва в долната част на скапулата. При контракция изтегля лопатката нагоре. При флексия в раменна става (повдигане на ръката до 180 градуса), изтегля лопатката и прави възможно това движение. Извършва и боксьорското движение.
";https://www.yoganatomy.com/wp-content/uploads/2020/08/serratus-anterior-muscle.jpg;
Musculus rectus abdominis (правият коремен мускул) ;"Захваща за стернума, за ребрената дъга, а в долната си част - за ос пубис. При контракция -> флексия. Антагонистите му са Musculus longissimus dorsi, Musculus iliocostalis и 
Musculus spinalis (Erector spinae) и всички мускулчета, които са в дълбочина:  Musculi multifidi и Musculi rotatores
";https://www.kenhub.com/thumbor/Uwi4LMlXvKRcbL1Ds450YDoLPlI=/fit-in/800x1600/filters:watermark(/images/logo_url.png,-10,-10,0):background_color(FFFFFF):format(jpeg)/images/library/12986/jt6lkyuTYizDZFWnsiHpng_Musculus_rectus_abdominis_01.png;
Кои са антагонистите на Musculus rectus abdominis?;"Musculus longissimus dorsi, Musculus iliocostalis и Musculus spinalis (Erector spinae) и всички мускулчета, които са в дълбочина:  Musculi multifidi и Musculi rotatores
";;
Кои са антагонистите на Musculus obliquus externus abdominis?;Musculi multifidi и Musculi rotatores;;
Какво преминава през отворите на диафрагмата?;"В зоната в близост до телата на прешлените минава аортата, която наричаме гръдна, когато преминава през гръдната кухина, и коремна, когато слезе в коремната кухина. През по-малкия отвор преминава хранопровода, а през по-големия - долната куха вена.
";;https://teachmeanatomy.info/wp-content/uploads/Transverse-View-of-the-Inferior-Surface-of-the-Diaphragm..jpg
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
